乘車日,車次代碼,起站,訖站,車號,座位號,座位種類_舊,座位種類_新,No.座位種類_舊,No.座位種類_新,Rand
2018.10.31,138,3300,1210,12,11,301%20-%20%E4%B8%80%E8%88%AC,302%20-%20%E5%93%BA%E4%B9%B3%E5%BA%A7,301,302,0.20984982
2018.10.31,374,4340,3360,1,4,301%20-%20%E4%B8%80%E8%88%AC,305%20-%20H,301,305,0.090366664
2018.10.31,203,7000,1040,2,23,301%20-%20%E4%B8%80%E8%88%AC,310%20-%20%E5%95%86%E5%8B%99,301,310,0.827715912
2018.10.31,426,6000,5230,4,11,301%20-%20%E4%B8%80%E8%88%AC,102%20-%20B,301,103,0.511291865
2018.10.31,141,1100,4400,9,22,301%20-%20%E4%B8%80%E8%88%AC,307%20-%20Z,301,307,0.408616633
2018.10.31,304,5090,4340,5,46,301%20-%20%E4%B8%80%E8%88%AC,102%20-%20B,301,103,0.956869729
2018.10.31,304,6000,4400,2,52,301%20-%20%E4%B8%80%E8%88%AC,303%20-%20%E8%A6%AA%E5%AD%90,301,303,0.241848193
2018.10.31,408,1040,0990,3,13,301%20-%20%E4%B8%80%E8%88%AC,301%20-%20%E4%B8%80%E8%88%AC,301,301,0.611595781
2018.10.31,221,7000,1040,3,24,301%20-%20%E4%B8%80%E8%88%AC,302%20-%20%E5%93%BA%E4%B9%B3%E5%BA%A7,301,302,0.81755603
2018.10.31,129,4080,4400,9,1,301%20-%20%E4%B8%80%E8%88%AC,306%20-%20I,301,306,0.218893872
2018.10.31,167,3360,5050,4,13,301%20-%20%E4%B8%80%E8%88%AC,310%20-%20%E5%95%86%E5%8B%99,301,310,0.736133675
2018.10.31,521,4220,5050,3,44,301%20-%20%E4%B8%80%E8%88%AC,319%20-%20%E9%83%B5%E8%BC%AA%E6%8E%A5%E9%A7%81%E5%BA%A7,301,319,0.082114576
2018.10.31,123,0930,1000,9,47,301%20-%20%E4%B8%80%E8%88%AC,319%20-%20%E9%83%B5%E8%BC%AA%E6%8E%A5%E9%A7%81%E5%BA%A7,301,319,0.377348967
2018.10.31,511,1210,3360,5,52,301%20-%20%E4%B8%80%E8%88%AC,102%20-%20B,301,103,0.521365351
2018.10.31,173,3360,5050,7,7,301%20-%20%E4%B8%80%E8%88%AC,303%20-%20%E8%A6%AA%E5%AD%90,301,303,0.987247101
2018.10.31,111,3300,4400,6,5,301%20-%20%E4%B8%80%E8%88%AC,101%20-%20O,301,101,0.98862821
2018.10.31,412,1040,1000,2,51,301%20-%20%E4%B8%80%E8%88%AC,307%20-%20Z,301,307,0.626488325
2018.10.31,177,7000,3480,5,14,301%20-%20%E4%B8%80%E8%88%AC,302%20-%20%E5%93%BA%E4%B9%B3%E5%BA%A7,301,302,0.696451637
2018.10.31,561,7190,1000,2,19,301%20-%20%E4%B8%80%E8%88%AC,302%20-%20%E5%93%BA%E4%B9%B3%E5%BA%A7,301,302,0.689026642
2018.10.31,252,7000,6220,4,41,301%20-%20%E4%B8%80%E8%88%AC,307%20-%20Z,301,307,0.402908617
2018.10.31,683,7000,7190,4,36,301%20-%20%E4%B8%80%E8%88%AC,319%20-%20%E9%83%B5%E8%BC%AA%E6%8E%A5%E9%A7%81%E5%BA%A7,301,319,0.404046994
2018.10.31,612,1040,7120,2,47,301%20-%20%E4%B8%80%E8%88%AC,302%20-%20%E5%93%BA%E4%B9%B3%E5%BA%A7,301,302,0.283210823
2018.10.31,239,7000,1040,11,29,301%20-%20%E4%B8%80%E8%88%AC,302%20-%20%E5%93%BA%E4%B9%B3%E5%BA%A7,301,302,0.317603197
2018.10.31,116,4400,4220,6,18,301%20-%20%E4%B8%80%E8%88%AC,101%20-%20O,301,101,0.255370587
2018.10.31,432,1040,1000,5,8,301%20-%20%E4%B8%80%E8%88%AC,304%20-%20E,301,304,0.954261489
2018.10.31,306,5230,4340,5,37,301%20-%20%E4%B8%80%E8%88%AC,202%20-%20U,301,202,0.715004644
2018.10.31,271,1000,3300,6,48,301%20-%20%E4%B8%80%E8%88%AC,103%20-%20K,301,201,0.408771504
2018.10.31,754,3480,3360,5,35,301%20-%20%E4%B8%80%E8%88%AC,304%20-%20E,301,304,0.778509936
2018.10.31,141,3360,4340,2,3,301%20-%20%E4%B8%80%E8%88%AC,306%20-%20I,301,306,0.608661206
2018.10.31,402,7000,6000,3,48,301%20-%20%E4%B8%80%E8%88%AC,310%20-%20%E5%95%86%E5%8B%99,301,310,0.731027687
2018.10.31,139,3230,3300,5,3,301%20-%20%E4%B8%80%E8%88%AC,103%20-%20K,301,201,0.527805772
2018.10.31,689,7000,7190,8,36,202%20-%20U,101%20-%20O,202,101,0.871519056
2018.10.31,283,6220,3470,2,46,301%20-%20%E4%B8%80%E8%88%AC,202%20-%20U,301,202,0.917148082
2018.10.31,507,4310,5050,5,2,301%20-%20%E4%B8%80%E8%88%AC,305%20-%20H,301,305,0.402623585
2018.10.31,139,4400,5050,6,7,301%20-%20%E4%B8%80%E8%88%AC,202%20-%20U,301,202,0.346150091
2018.10.31,141,0930,1020,10,36,301%20-%20%E4%B8%80%E8%88%AC,303%20-%20%E8%A6%AA%E5%AD%90,301,303,0.881740393
2018.10.31,121,1000,4080,3,18,301%20-%20%E4%B8%80%E8%88%AC,319%20-%20%E9%83%B5%E8%BC%AA%E6%8E%A5%E9%A7%81%E5%BA%A7,301,319,0.238774888
2018.10.31,783,4340,5120,8,47,202%20-%20U,307%20-%20Z,202,307,0.626414639
2018.10.31,165,4400,5050,2,23,301%20-%20%E4%B8%80%E8%88%AC,307%20-%20Z,301,307,0.66739871
2018.10.31,302,6000,4340,1,37,301%20-%20%E4%B8%80%E8%88%AC,302%20-%20%E5%93%BA%E4%B9%B3%E5%BA%A7,301,302,0.402979185
2018.10.31,556,5050,7000,6,42,301%20-%20%E4%B8%80%E8%88%AC,101%20-%20O,301,101,0.071283364
2018.10.31,507,1020,1210,3,24,301%20-%20%E4%B8%80%E8%88%AC,306%20-%20I,301,306,0.185299801
2018.10.31,134,1000,0900,1,44,301%20-%20%E4%B8%80%E8%88%AC,101%20-%20O,301,101,0.592150014
2018.10.31,225,7000,1020,6,31,301%20-%20%E4%B8%80%E8%88%AC,310%20-%20%E5%95%86%E5%8B%99,301,310,0.36612475
2018.10.31,149,1000,5050,4,2,101%20-%20O,101%20-%20O,101,101,0.447646497
2018.10.31,139,4080,4400,8,40,301%20-%20%E4%B8%80%E8%88%AC,301%20-%20%E4%B8%80%E8%88%AC,301,301,0.556556415
2018.10.31,111,0980,0990,6,45,301%20-%20%E4%B8%80%E8%88%AC,301%20-%20%E4%B8%80%E8%88%AC,301,301,0.099647391
2018.10.31,108,1000,0930,1,39,301%20-%20%E4%B8%80%E8%88%AC,202%20-%20U,301,202,0.286979478
2018.10.31,308,6000,4400,3,40,301%20-%20%E4%B8%80%E8%88%AC,101%20-%20O,301,101,0.492210945
2018.10.31,372,6000,3360,6,35,202%20-%20U,310%20-%20%E5%95%86%E5%8B%99,202,310,0.820753652
2018.10.31,123,1000,3230,1,8,301%20-%20%E4%B8%80%E8%88%AC,306%20-%20I,301,306,0.777901789
